company,concept,value,start,end,fiscal_year,fiscal_period,form,filed
DoorDash,OperatingIncomeLoss,-210000000,2018-01-01,2018-12-31,2020.0,FY,10-K,2021-03-05
DoorDash,OperatingIncomeLoss,-616000000,2019-01-01,2019-12-31,2020.0,FY,10-K,2021-03-05
DoorDash,OperatingIncomeLoss,-616000000,2019-01-01,2019-12-31,2021.0,FY,10-K,2022-03-01
DoorDash,OperatingIncomeLoss,-123000000,2020-01-01,2020-03-31,2021.0,Q1,10-Q,2021-05-14
DoorDash,OperatingIncomeLoss,-96000000,2020-01-01,2020-06-30,2021.0,Q2,10-Q,2021-08-13
DoorDash,OperatingIncomeLoss,27000000,2020-04-01,2020-06-30,2021.0,Q2,10-Q,2021-08-13
DoorDash,OperatingIncomeLoss,-131000000,2020-01-01,2020-09-30,2021.0,Q3,10-Q,2021-11-10
DoorDash,OperatingIncomeLoss,-35000000,2020-07-01,2020-09-30,2021.0,Q3,10-Q,2021-11-10
DoorDash,OperatingIncomeLoss,-436000000,2020-01-01,2020-12-31,2020.0,FY,10-K,2021-03-05
DoorDash,OperatingIncomeLoss,-436000000,2020-01-01,2020-12-31,2021.0,FY,10-K,2022-03-01
DoorDash,OperatingIncomeLoss,-436000000,2020-01-01,2020-12-31,2022.0,FY,10-K,2023-02-27
DoorDash,OperatingIncomeLoss,-99000000,2021-01-01,2021-03-31,2021.0,Q1,10-Q,2021-05-14
DoorDash,OperatingIncomeLoss,-99000000,2021-01-01,2021-03-31,2022.0,Q1,10-Q,2022-05-06
DoorDash,OperatingIncomeLoss,-198000000,2021-01-01,2021-06-30,2021.0,Q2,10-Q,2021-08-13
DoorDash,OperatingIncomeLoss,-198000000,2021-01-01,2021-06-30,2022.0,Q2,10-Q,2022-08-05
DoorDash,OperatingIncomeLoss,-99000000,2021-04-01,2021-06-30,2021.0,Q2,10-Q,2021-08-13
DoorDash,OperatingIncomeLoss,-99000000,2021-04-01,2021-06-30,2022.0,Q2,10-Q,2022-08-05
DoorDash,OperatingIncomeLoss,-298000000,2021-01-01,2021-09-30,2021.0,Q3,10-Q,2021-11-10
DoorDash,OperatingIncomeLoss,-298000000,2021-01-01,2021-09-30,2022.0,Q3,10-Q,2022-11-04
DoorDash,OperatingIncomeLoss,-100000000,2021-07-01,2021-09-30,2021.0,Q3,10-Q,2021-11-10
DoorDash,OperatingIncomeLoss,-100000000,2021-07-01,2021-09-30,2022.0,Q3,10-Q,2022-11-04
DoorDash,OperatingIncomeLoss,-452000000,2021-01-01,2021-12-31,2021.0,FY,10-K,2022-03-01
DoorDash,OperatingIncomeLoss,-452000000,2021-01-01,2021-12-31,2022.0,FY,10-K,2023-02-27
DoorDash,OperatingIncomeLoss,-452000000,2021-01-01,2021-12-31,2023.0,FY,10-K,2024-02-20
DoorDash,OperatingIncomeLoss,-173000000,2022-01-01,2022-03-31,2022.0,Q1,10-Q,2022-05-06
DoorDash,OperatingIncomeLoss,-173000000,2022-01-01,2022-03-31,2023.0,Q1,10-Q,2023-05-05
DoorDash,OperatingIncomeLoss,-446000000,2022-01-01,2022-06-30,2022.0,Q2,10-Q,2022-08-05
DoorDash,OperatingIncomeLoss,-446000000,2022-01-01,2022-06-30,2023.0,Q2,10-Q,2023-08-02
DoorDash,OperatingIncomeLoss,-273000000,2022-04-01,2022-06-30,2022.0,Q2,10-Q,2022-08-05
DoorDash,OperatingIncomeLoss,-273000000,2022-04-01,2022-06-30,2023.0,Q2,10-Q,2023-08-02
DoorDash,OperatingIncomeLoss,-754000000,2022-01-01,2022-09-30,2022.0,Q3,10-Q,2022-11-04
DoorDash,OperatingIncomeLoss,-754000000,2022-01-01,2022-09-30,2023.0,Q3,10-Q,2023-11-01
DoorDash,OperatingIncomeLoss,-308000000,2022-07-01,2022-09-30,2022.0,Q3,10-Q,2022-11-04
DoorDash,OperatingIncomeLoss,-308000000,2022-07-01,2022-09-30,2023.0,Q3,10-Q,2023-11-01
DoorDash,OperatingIncomeLoss,-1124000000,2022-01-01,2022-12-31,2022.0,FY,10-K,2023-02-27
DoorDash,OperatingIncomeLoss,-1124000000,2022-01-01,2022-12-31,2023.0,FY,10-K,2024-02-20
DoorDash,OperatingIncomeLoss,-1124000000,2022-01-01,2022-12-31,2024.0,FY,10-K,2025-02-14
DoorDash,OperatingIncomeLoss,-171000000,2023-01-01,2023-03-31,2023.0,Q1,10-Q,2023-05-05
DoorDash,OperatingIncomeLoss,-171000000,2023-01-01,2023-03-31,2024.0,Q1,10-Q,2024-05-01
DoorDash,OperatingIncomeLoss,-382000000,2023-01-01,2023-06-30,2023.0,Q2,10-Q,2023-08-02
DoorDash,OperatingIncomeLoss,-382000000,2023-01-01,2023-06-30,2024.0,Q2,10-Q,2024-08-01
DoorDash,OperatingIncomeLoss,-211000000,2023-04-01,2023-06-30,2023.0,Q2,10-Q,2023-08-02
DoorDash,OperatingIncomeLoss,-211000000,2023-04-01,2023-06-30,2024.0,Q2,10-Q,2024-08-01
DoorDash,OperatingIncomeLoss,-490000000,2023-01-01,2023-09-30,2023.0,Q3,10-Q,2023-11-01
DoorDash,OperatingIncomeLoss,-490000000,2023-01-01,2023-09-30,2024.0,Q3,10-Q,2024-10-30
DoorDash,OperatingIncomeLoss,-108000000,2023-07-01,2023-09-30,2023.0,Q3,10-Q,2023-11-01
DoorDash,OperatingIncomeLoss,-108000000,2023-07-01,2023-09-30,2024.0,Q3,10-Q,2024-10-30
DoorDash,OperatingIncomeLoss,-579000000,2023-01-01,2023-12-31,2023.0,FY,10-K,2024-02-20
DoorDash,OperatingIncomeLoss,-579000000,2023-01-01,2023-12-31,2024.0,FY,10-K,2025-02-14
DoorDash,OperatingIncomeLoss,-579000000,2023-01-01,2023-12-31,2025.0,FY,10-K,2026-02-18
DoorDash,OperatingIncomeLoss,-579000000,2023-01-01,2023-12-31,2025.0,FY,10-K/A,2026-05-06
DoorDash,OperatingIncomeLoss,-61000000,2024-01-01,2024-03-31,2024.0,Q1,10-Q,2024-05-01
DoorDash,OperatingIncomeLoss,-61000000,2024-01-01,2024-03-31,2025.0,Q1,10-Q,2025-05-07
DoorDash,OperatingIncomeLoss,-262000000,2024-01-01,2024-06-30,2024.0,Q2,10-Q,2024-08-01
DoorDash,OperatingIncomeLoss,-262000000,2024-01-01,2024-06-30,2025.0,Q2,10-Q,2025-08-06
DoorDash,OperatingIncomeLoss,-201000000,2024-04-01,2024-06-30,2024.0,Q2,10-Q,2024-08-01
DoorDash,OperatingIncomeLoss,-201000000,2024-04-01,2024-06-30,2025.0,Q2,10-Q,2025-08-06
DoorDash,OperatingIncomeLoss,-155000000,2024-01-01,2024-09-30,2024.0,Q3,10-Q,2024-10-30
DoorDash,OperatingIncomeLoss,-155000000,2024-01-01,2024-09-30,2025.0,Q3,10-Q,2025-11-06
DoorDash,OperatingIncomeLoss,107000000,2024-07-01,2024-09-30,2024.0,Q3,10-Q,2024-10-30
DoorDash,OperatingIncomeLoss,107000000,2024-07-01,2024-09-30,2025.0,Q3,10-Q,2025-11-06
DoorDash,OperatingIncomeLoss,-38000000,2024-01-01,2024-12-31,2024.0,FY,10-K,2025-02-14
DoorDash,OperatingIncomeLoss,-38000000,2024-01-01,2024-12-31,2025.0,FY,10-K,2026-02-18
DoorDash,OperatingIncomeLoss,-38000000,2024-01-01,2024-12-31,2025.0,FY,10-K/A,2026-05-06
DoorDash,OperatingIncomeLoss,155000000,2025-01-01,2025-03-31,2025.0,Q1,10-Q,2025-05-07
DoorDash,OperatingIncomeLoss,155000000,2025-01-01,2025-03-31,2026.0,Q1,10-Q,2026-05-06
DoorDash,OperatingIncomeLoss,318000000,2025-01-01,2025-06-30,2025.0,Q2,10-Q,2025-08-06
DoorDash,OperatingIncomeLoss,163000000,2025-04-01,2025-06-30,2025.0,Q2,10-Q,2025-08-06
DoorDash,OperatingIncomeLoss,576000000,2025-01-01,2025-09-30,2025.0,Q3,10-Q,2025-11-06
DoorDash,OperatingIncomeLoss,258000000,2025-07-01,2025-09-30,2025.0,Q3,10-Q,2025-11-06
DoorDash,OperatingIncomeLoss,723000000,2025-01-01,2025-12-31,2025.0,FY,10-K,2026-02-18
DoorDash,OperatingIncomeLoss,723000000,2025-01-01,2025-12-31,2025.0,FY,10-K/A,2026-05-06
DoorDash,OperatingIncomeLoss,151000000,2026-01-01,2026-03-31,2026.0,Q1,10-Q,2026-05-06
DoorDash,NetIncomeLoss,-204000000,2018-01-01,2018-12-31,2020.0,FY,10-K,2021-03-05
DoorDash,NetIncomeLoss,-667000000,2019-01-01,2019-12-31,2020.0,FY,10-K,2021-03-05
DoorDash,NetIncomeLoss,-667000000,2019-01-01,2019-12-31,2021.0,FY,10-K,2022-03-01
DoorDash,NetIncomeLoss,-129000000,2020-01-01,2020-03-31,2021.0,Q1,10-Q,2021-05-14
DoorDash,NetIncomeLoss,-129000000,2020-01-01,2020-03-31,2021.0,Q2,10-Q,2021-08-13
DoorDash,NetIncomeLoss,-129000000,2020-01-01,2020-03-31,2021.0,Q3,10-Q,2021-11-10
DoorDash,NetIncomeLoss,-106000000,2020-01-01,2020-06-30,2021.0,Q2,10-Q,2021-08-13
DoorDash,NetIncomeLoss,23000000,2020-04-01,2020-06-30,2021.0,Q2,10-Q,2021-08-13
DoorDash,NetIncomeLoss,23000000,2020-04-01,2020-06-30,2021.0,Q3,10-Q,2021-11-10
DoorDash,NetIncomeLoss,-149000000,2020-01-01,2020-09-30,2021.0,Q3,10-Q,2021-11-10
DoorDash,NetIncomeLoss,-43000000,2020-07-01,2020-09-30,2021.0,Q3,10-Q,2021-11-10
DoorDash,NetIncomeLoss,-461000000,2020-01-01,2020-12-31,2020.0,FY,10-K,2021-03-05
DoorDash,NetIncomeLoss,-461000000,2020-01-01,2020-12-31,2021.0,FY,10-K,2022-03-01
DoorDash,NetIncomeLoss,-461000000,2020-01-01,2020-12-31,2022.0,FY,10-K,2023-02-27
DoorDash,NetIncomeLoss,-110000000,2021-01-01,2021-03-31,2021.0,Q1,10-Q,2021-05-14
DoorDash,NetIncomeLoss,-110000000,2021-01-01,2021-03-31,2021.0,Q2,10-Q,2021-08-13
DoorDash,NetIncomeLoss,-110000000,2021-01-01,2021-03-31,2021.0,Q3,10-Q,2021-11-10
DoorDash,NetIncomeLoss,-110000000,2021-01-01,2021-03-31,2022.0,Q1,10-Q,2022-05-06
DoorDash,NetIncomeLoss,-110000000,2021-01-01,2021-03-31,2022.0,Q2,10-Q,2022-08-05
DoorDash,NetIncomeLoss,-110000000,2021-01-01,2021-03-31,2022.0,Q3,10-Q,2022-11-04
DoorDash,NetIncomeLoss,-212000000,2021-01-01,2021-06-30,2021.0,Q2,10-Q,2021-08-13
DoorDash,NetIncomeLoss,-212000000,2021-01-01,2021-06-30,2022.0,Q2,10-Q,2022-08-05
DoorDash,NetIncomeLoss,-102000000,2021-04-01,2021-06-30,2021.0,Q2,10-Q,2021-08-13
DoorDash,NetIncomeLoss,-102000000,2021-04-01,2021-06-30,2021.0,Q3,10-Q,2021-11-10
DoorDash,NetIncomeLoss,-102000000,2021-04-01,2021-06-30,2022.0,Q2,10-Q,2022-08-05
DoorDash,NetIncomeLoss,-102000000,2021-04-01,2021-06-30,2022.0,Q3,10-Q,2022-11-04
DoorDash,NetIncomeLoss,-313000000,2021-01-01,2021-09-30,2021.0,Q3,10-Q,2021-11-10
DoorDash,NetIncomeLoss,-313000000,2021-01-01,2021-09-30,2022.0,Q3,10-Q,2022-11-04
DoorDash,NetIncomeLoss,-101000000,2021-07-01,2021-09-30,2021.0,Q3,10-Q,2021-11-10
DoorDash,NetIncomeLoss,-101000000,2021-07-01,2021-09-30,2022.0,Q3,10-Q,2022-11-04
DoorDash,NetIncomeLoss,-468000000,2021-01-01,2021-12-31,2021.0,FY,10-K,2022-03-01
DoorDash,NetIncomeLoss,-468000000,2021-01-01,2021-12-31,2022.0,FY,10-K,2023-02-27
DoorDash,NetIncomeLoss,-468000000,2021-01-01,2021-12-31,2023.0,FY,10-K,2024-02-20
DoorDash,NetIncomeLoss,-468000000,2021-01-01,2021-12-31,,,DEF 14A,2026-04-20
DoorDash,NetIncomeLoss,-167000000,2022-01-01,2022-03-31,2022.0,Q1,10-Q,2022-05-06
DoorDash,NetIncomeLoss,-167000000,2022-01-01,2022-03-31,2022.0,Q2,10-Q,2022-08-05
DoorDash,NetIncomeLoss,-167000000,2022-01-01,2022-03-31,2022.0,Q3,10-Q,2022-11-04
DoorDash,NetIncomeLoss,-167000000,2022-01-01,2022-03-31,2023.0,Q1,10-Q,2023-05-05
DoorDash,NetIncomeLoss,-167000000,2022-01-01,2022-03-31,2023.0,Q2,10-Q,2023-08-02
DoorDash,NetIncomeLoss,-167000000,2022-01-01,2022-03-31,2023.0,Q3,10-Q,2023-11-01
DoorDash,NetIncomeLoss,-430000000,2022-01-01,2022-06-30,2022.0,Q2,10-Q,2022-08-05
DoorDash,NetIncomeLoss,-430000000,2022-01-01,2022-06-30,2023.0,Q2,10-Q,2023-08-02
DoorDash,NetIncomeLoss,-263000000,2022-04-01,2022-06-30,2022.0,Q2,10-Q,2022-08-05
DoorDash,NetIncomeLoss,-263000000,2022-04-01,2022-06-30,2022.0,Q3,10-Q,2022-11-04
DoorDash,NetIncomeLoss,-263000000,2022-04-01,2022-06-30,2023.0,Q2,10-Q,2023-08-02
DoorDash,NetIncomeLoss,-263000000,2022-04-01,2022-06-30,2023.0,Q3,10-Q,2023-11-01
DoorDash,NetIncomeLoss,-725000000,2022-01-01,2022-09-30,2022.0,Q3,10-Q,2022-11-04
DoorDash,NetIncomeLoss,-725000000,2022-01-01,2022-09-30,2023.0,Q3,10-Q,2023-11-01
DoorDash,NetIncomeLoss,-295000000,2022-07-01,2022-09-30,2022.0,Q3,10-Q,2022-11-04
DoorDash,NetIncomeLoss,-295000000,2022-07-01,2022-09-30,2023.0,Q3,10-Q,2023-11-01
DoorDash,NetIncomeLoss,-1365000000,2022-01-01,2022-12-31,2022.0,FY,10-K,2023-02-27
DoorDash,NetIncomeLoss,-1365000000,2022-01-01,2022-12-31,2023.0,FY,10-K,2024-02-20
DoorDash,NetIncomeLoss,-1365000000,2022-01-01,2022-12-31,2024.0,FY,10-K,2025-02-14
DoorDash,NetIncomeLoss,-1365000000,2022-01-01,2022-12-31,,,DEF 14A,2026-04-20
DoorDash,NetIncomeLoss,-161000000,2023-01-01,2023-03-31,2023.0,Q1,10-Q,2023-05-05
DoorDash,NetIncomeLoss,-161000000,2023-01-01,2023-03-31,2023.0,Q2,10-Q,2023-08-02
DoorDash,NetIncomeLoss,-161000000,2023-01-01,2023-03-31,2023.0,Q3,10-Q,2023-11-01
DoorDash,NetIncomeLoss,-161000000,2023-01-01,2023-03-31,2024.0,Q1,10-Q,2024-05-01
DoorDash,NetIncomeLoss,-161000000,2023-01-01,2023-03-31,2024.0,Q2,10-Q,2024-08-01
DoorDash,NetIncomeLoss,-161000000,2023-01-01,2023-03-31,2024.0,Q3,10-Q,2024-10-30
DoorDash,NetIncomeLoss,-331000000,2023-01-01,2023-06-30,2023.0,Q2,10-Q,2023-08-02
DoorDash,NetIncomeLoss,-331000000,2023-01-01,2023-06-30,2024.0,Q2,10-Q,2024-08-01
DoorDash,NetIncomeLoss,-170000000,2023-04-01,2023-06-30,2023.0,Q2,10-Q,2023-08-02
DoorDash,NetIncomeLoss,-170000000,2023-04-01,2023-06-30,2023.0,Q3,10-Q,2023-11-01
DoorDash,NetIncomeLoss,-170000000,2023-04-01,2023-06-30,2024.0,Q2,10-Q,2024-08-01
DoorDash,NetIncomeLoss,-170000000,2023-04-01,2023-06-30,2024.0,Q3,10-Q,2024-10-30
DoorDash,NetIncomeLoss,-404000000,2023-01-01,2023-09-30,2023.0,Q3,10-Q,2023-11-01
DoorDash,NetIncomeLoss,-404000000,2023-01-01,2023-09-30,2024.0,Q3,10-Q,2024-10-30
DoorDash,NetIncomeLoss,-73000000,2023-07-01,2023-09-30,2023.0,Q3,10-Q,2023-11-01
DoorDash,NetIncomeLoss,-73000000,2023-07-01,2023-09-30,2024.0,Q3,10-Q,2024-10-30
DoorDash,NetIncomeLoss,-558000000,2023-01-01,2023-12-31,2023.0,FY,10-K,2024-02-20
DoorDash,NetIncomeLoss,-558000000,2023-01-01,2023-12-31,2024.0,FY,10-K,2025-02-14
DoorDash,NetIncomeLoss,-558000000,2023-01-01,2023-12-31,2025.0,FY,10-K,2026-02-18
DoorDash,NetIncomeLoss,-558000000,2023-01-01,2023-12-31,,,DEF 14A,2026-04-20
DoorDash,NetIncomeLoss,-558000000,2023-01-01,2023-12-31,2025.0,FY,10-K/A,2026-05-06
DoorDash,NetIncomeLoss,-23000000,2024-01-01,2024-03-31,2024.0,Q1,10-Q,2024-05-01
DoorDash,NetIncomeLoss,-23000000,2024-01-01,2024-03-31,2024.0,Q2,10-Q,2024-08-01
DoorDash,NetIncomeLoss,-23000000,2024-01-01,2024-03-31,2024.0,Q3,10-Q,2024-10-30
DoorDash,NetIncomeLoss,-23000000,2024-01-01,2024-03-31,2025.0,Q1,10-Q,2025-05-07
DoorDash,NetIncomeLoss,-23000000,2024-01-01,2024-03-31,2025.0,Q2,10-Q,2025-08-06
DoorDash,NetIncomeLoss,-23000000,2024-01-01,2024-03-31,2025.0,Q3,10-Q,2025-11-06
DoorDash,NetIncomeLoss,-180000000,2024-01-01,2024-06-30,2024.0,Q2,10-Q,2024-08-01
DoorDash,NetIncomeLoss,-180000000,2024-01-01,2024-06-30,2025.0,Q2,10-Q,2025-08-06
DoorDash,NetIncomeLoss,-157000000,2024-04-01,2024-06-30,2024.0,Q2,10-Q,2024-08-01
DoorDash,NetIncomeLoss,-157000000,2024-04-01,2024-06-30,2024.0,Q3,10-Q,2024-10-30
DoorDash,NetIncomeLoss,-157000000,2024-04-01,2024-06-30,2025.0,Q2,10-Q,2025-08-06
DoorDash,NetIncomeLoss,-157000000,2024-04-01,2024-06-30,2025.0,Q3,10-Q,2025-11-06
DoorDash,NetIncomeLoss,-18000000,2024-01-01,2024-09-30,2024.0,Q3,10-Q,2024-10-30
DoorDash,NetIncomeLoss,-18000000,2024-01-01,2024-09-30,2025.0,Q3,10-Q,2025-11-06
DoorDash,NetIncomeLoss,162000000,2024-07-01,2024-09-30,2024.0,Q3,10-Q,2024-10-30
DoorDash,NetIncomeLoss,162000000,2024-07-01,2024-09-30,2025.0,Q3,10-Q,2025-11-06
DoorDash,NetIncomeLoss,123000000,2024-01-01,2024-12-31,2024.0,FY,10-K,2025-02-14
DoorDash,NetIncomeLoss,123000000,2024-01-01,2024-12-31,2025.0,FY,10-K,2026-02-18
DoorDash,NetIncomeLoss,123000000,2024-01-01,2024-12-31,,,DEF 14A,2026-04-20
DoorDash,NetIncomeLoss,123000000,2024-01-01,2024-12-31,2025.0,FY,10-K/A,2026-05-06
DoorDash,NetIncomeLoss,193000000,2025-01-01,2025-03-31,2025.0,Q1,10-Q,2025-05-07
DoorDash,NetIncomeLoss,193000000,2025-01-01,2025-03-31,2025.0,Q2,10-Q,2025-08-06
DoorDash,NetIncomeLoss,193000000,2025-01-01,2025-03-31,2025.0,Q3,10-Q,2025-11-06
DoorDash,NetIncomeLoss,193000000,2025-01-01,2025-03-31,2026.0,Q1,10-Q,2026-05-06
DoorDash,NetIncomeLoss,478000000,2025-01-01,2025-06-30,2025.0,Q2,10-Q,2025-08-06
DoorDash,NetIncomeLoss,285000000,2025-04-01,2025-06-30,2025.0,Q2,10-Q,2025-08-06
DoorDash,NetIncomeLoss,285000000,2025-04-01,2025-06-30,2025.0,Q3,10-Q,2025-11-06
DoorDash,NetIncomeLoss,722000000,2025-01-01,2025-09-30,2025.0,Q3,10-Q,2025-11-06
DoorDash,NetIncomeLoss,244000000,2025-07-01,2025-09-30,2025.0,Q3,10-Q,2025-11-06
DoorDash,NetIncomeLoss,935000000,2025-01-01,2025-12-31,2025.0,FY,10-K,2026-02-18
DoorDash,NetIncomeLoss,935000000,2025-01-01,2025-12-31,,,DEF 14A,2026-04-20
DoorDash,NetIncomeLoss,935000000,2025-01-01,2025-12-31,2025.0,FY,10-K/A,2026-05-06
DoorDash,NetIncomeLoss,184000000,2026-01-01,2026-03-31,2026.0,Q1,10-Q,2026-05-06
DoorDash,ResearchAndDevelopmentExpense,51000000,2018-01-01,2018-12-31,2020.0,FY,10-K,2021-03-05
DoorDash,ResearchAndDevelopmentExpense,107000000,2019-01-01,2019-12-31,2020.0,FY,10-K,2021-03-05
DoorDash,ResearchAndDevelopmentExpense,107000000,2019-01-01,2019-12-31,2021.0,FY,10-K,2022-03-01
DoorDash,ResearchAndDevelopmentExpense,33000000,2020-01-01,2020-03-31,2021.0,Q1,10-Q,2021-05-14
DoorDash,ResearchAndDevelopmentExpense,71000000,2020-01-01,2020-06-30,2021.0,Q2,10-Q,2021-08-13
DoorDash,ResearchAndDevelopmentExpense,38000000,2020-04-01,2020-06-30,2021.0,Q2,10-Q,2021-08-13
DoorDash,ResearchAndDevelopmentExpense,112000000,2020-01-01,2020-09-30,2021.0,Q3,10-Q,2021-11-10
DoorDash,ResearchAndDevelopmentExpense,41000000,2020-07-01,2020-09-30,2021.0,Q3,10-Q,2021-11-10
DoorDash,ResearchAndDevelopmentExpense,321000000,2020-01-01,2020-12-31,2020.0,FY,10-K,2021-03-05
DoorDash,ResearchAndDevelopmentExpense,321000000,2020-01-01,2020-12-31,2021.0,FY,10-K,2022-03-01
DoorDash,ResearchAndDevelopmentExpense,321000000,2020-01-01,2020-12-31,2022.0,FY,10-K,2023-02-27
DoorDash,ResearchAndDevelopmentExpense,82000000,2021-01-01,2021-03-31,2021.0,Q1,10-Q,2021-05-14
DoorDash,ResearchAndDevelopmentExpense,82000000,2021-01-01,2021-03-31,2022.0,Q1,10-Q,2022-05-06
DoorDash,ResearchAndDevelopmentExpense,182000000,2021-01-01,2021-06-30,2021.0,Q2,10-Q,2021-08-13
DoorDash,ResearchAndDevelopmentExpense,182000000,2021-01-01,2021-06-30,2022.0,Q2,10-Q,2022-08-05
DoorDash,ResearchAndDevelopmentExpense,100000000,2021-04-01,2021-06-30,2021.0,Q2,10-Q,2021-08-13
DoorDash,ResearchAndDevelopmentExpense,100000000,2021-04-01,2021-06-30,2022.0,Q2,10-Q,2022-08-05
DoorDash,ResearchAndDevelopmentExpense,297000000,2021-01-01,2021-09-30,2021.0,Q3,10-Q,2021-11-10
DoorDash,ResearchAndDevelopmentExpense,297000000,2021-01-01,2021-09-30,2022.0,Q3,10-Q,2022-11-04
DoorDash,ResearchAndDevelopmentExpense,115000000,2021-07-01,2021-09-30,2021.0,Q3,10-Q,2021-11-10
DoorDash,ResearchAndDevelopmentExpense,115000000,2021-07-01,2021-09-30,2022.0,Q3,10-Q,2022-11-04
DoorDash,ResearchAndDevelopmentExpense,430000000,2021-01-01,2021-12-31,2021.0,FY,10-K,2022-03-01
DoorDash,ResearchAndDevelopmentExpense,430000000,2021-01-01,2021-12-31,2022.0,FY,10-K,2023-02-27
DoorDash,ResearchAndDevelopmentExpense,430000000,2021-01-01,2021-12-31,2023.0,FY,10-K,2024-02-20
DoorDash,ResearchAndDevelopmentExpense,148000000,2022-01-01,2022-03-31,2022.0,Q1,10-Q,2022-05-06
DoorDash,ResearchAndDevelopmentExpense,148000000,2022-01-01,2022-03-31,2023.0,Q1,10-Q,2023-05-05
DoorDash,ResearchAndDevelopmentExpense,353000000,2022-01-01,2022-06-30,2022.0,Q2,10-Q,2022-08-05
DoorDash,ResearchAndDevelopmentExpense,353000000,2022-01-01,2022-06-30,2023.0,Q2,10-Q,2023-08-02
DoorDash,ResearchAndDevelopmentExpense,205000000,2022-04-01,2022-06-30,2022.0,Q2,10-Q,2022-08-05
DoorDash,ResearchAndDevelopmentExpense,205000000,2022-04-01,2022-06-30,2023.0,Q2,10-Q,2023-08-02
DoorDash,ResearchAndDevelopmentExpense,579000000,2022-01-01,2022-09-30,2022.0,Q3,10-Q,2022-11-04
DoorDash,ResearchAndDevelopmentExpense,579000000,2022-01-01,2022-09-30,2023.0,Q3,10-Q,2023-11-01
DoorDash,ResearchAndDevelopmentExpense,226000000,2022-07-01,2022-09-30,2022.0,Q3,10-Q,2022-11-04
DoorDash,ResearchAndDevelopmentExpense,226000000,2022-07-01,2022-09-30,2023.0,Q3,10-Q,2023-11-01
DoorDash,ResearchAndDevelopmentExpense,829000000,2022-01-01,2022-12-31,2022.0,FY,10-K,2023-02-27
DoorDash,ResearchAndDevelopmentExpense,829000000,2022-01-01,2022-12-31,2023.0,FY,10-K,2024-02-20
DoorDash,ResearchAndDevelopmentExpense,829000000,2022-01-01,2022-12-31,2024.0,FY,10-K,2025-02-14
DoorDash,ResearchAndDevelopmentExpense,231000000,2023-01-01,2023-03-31,2023.0,Q1,10-Q,2023-05-05
DoorDash,ResearchAndDevelopmentExpense,231000000,2023-01-01,2023-03-31,2024.0,Q1,10-Q,2024-05-01
DoorDash,ResearchAndDevelopmentExpense,500000000,2023-01-01,2023-06-30,2023.0,Q2,10-Q,2023-08-02
DoorDash,ResearchAndDevelopmentExpense,500000000,2023-01-01,2023-06-30,2024.0,Q2,10-Q,2024-08-01
DoorDash,ResearchAndDevelopmentExpense,269000000,2023-04-01,2023-06-30,2023.0,Q2,10-Q,2023-08-02
DoorDash,ResearchAndDevelopmentExpense,269000000,2023-04-01,2023-06-30,2024.0,Q2,10-Q,2024-08-01
DoorDash,ResearchAndDevelopmentExpense,750000000,2023-01-01,2023-09-30,2023.0,Q3,10-Q,2023-11-01
DoorDash,ResearchAndDevelopmentExpense,750000000,2023-01-01,2023-09-30,2024.0,Q3,10-Q,2024-10-30
DoorDash,ResearchAndDevelopmentExpense,250000000,2023-07-01,2023-09-30,2023.0,Q3,10-Q,2023-11-01
DoorDash,ResearchAndDevelopmentExpense,250000000,2023-07-01,2023-09-30,2024.0,Q3,10-Q,2024-10-30
DoorDash,ResearchAndDevelopmentExpense,1003000000,2023-01-01,2023-12-31,2023.0,FY,10-K,2024-02-20
DoorDash,ResearchAndDevelopmentExpense,1003000000,2023-01-01,2023-12-31,2024.0,FY,10-K,2025-02-14
DoorDash,ResearchAndDevelopmentExpense,1003000000,2023-01-01,2023-12-31,2025.0,FY,10-K,2026-02-18
DoorDash,ResearchAndDevelopmentExpense,1003000000,2023-01-01,2023-12-31,2025.0,FY,10-K/A,2026-05-06
DoorDash,ResearchAndDevelopmentExpense,279000000,2024-01-01,2024-03-31,2024.0,Q1,10-Q,2024-05-01
DoorDash,ResearchAndDevelopmentExpense,279000000,2024-01-01,2024-03-31,2025.0,Q1,10-Q,2025-05-07
DoorDash,ResearchAndDevelopmentExpense,582000000,2024-01-01,2024-06-30,2024.0,Q2,10-Q,2024-08-01
DoorDash,ResearchAndDevelopmentExpense,582000000,2024-01-01,2024-06-30,2025.0,Q2,10-Q,2025-08-06
DoorDash,ResearchAndDevelopmentExpense,303000000,2024-04-01,2024-06-30,2024.0,Q2,10-Q,2024-08-01
DoorDash,ResearchAndDevelopmentExpense,303000000,2024-04-01,2024-06-30,2025.0,Q2,10-Q,2025-08-06
DoorDash,ResearchAndDevelopmentExpense,871000000,2024-01-01,2024-09-30,2024.0,Q3,10-Q,2024-10-30
DoorDash,ResearchAndDevelopmentExpense,871000000,2024-01-01,2024-09-30,2025.0,Q3,10-Q,2025-11-06
DoorDash,ResearchAndDevelopmentExpense,289000000,2024-07-01,2024-09-30,2024.0,Q3,10-Q,2024-10-30
DoorDash,ResearchAndDevelopmentExpense,289000000,2024-07-01,2024-09-30,2025.0,Q3,10-Q,2025-11-06
DoorDash,ResearchAndDevelopmentExpense,1168000000,2024-01-01,2024-12-31,2024.0,FY,10-K,2025-02-14
